['c8si.txt']
molinchifile: ['c8si.txt']
length: 1
type: <class 'list'>
molname: c8si
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C8H18/c1-5-7(3)8(4)6-2/h7-8H,5-6H2,1-4H3/t7-,8-/m1/s1
connectivity  1-5-7(3)8(4)6-2
list_of_connectivity  ['1', '5', '7', '(3)', '8', '(4)', '6', '2']
3 rotatable bonds; 27 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 3 0 overall 6 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 4 0 overall 8 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 5 0 overall 10 array('i', [0, 0, 0])

Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 2 0 overall 6 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 3 0 overall 8 array('i', [0, 0, 1])
Energy of 1 : 0 0 1 5 0 overall 32 array('i', [0, 0, 1])

Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 2 0 overall 6 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 3 0 overall 8 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 4 1 overall 8 array('i', [0, 0, 2])

Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 2 0 overall 4 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 3 0 overall 6 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 4 0 overall 8 array('i', [0, 1, 0])

Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 2 0 overall 6 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 4 1 overall 8 array('i', [0, 1, 1])

Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 1 0 overall 4 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 2 0 overall 6 array('i', [0, 1, 2])
Energy of 5 : 0 0 1 3 0 overall 28 array('i', [0, 1, 2])

Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0])
