['c12p.txt']
molinchifile: ['c12p.txt']
length: 1
type: <class 'list'>
molname: c12p
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C12H26/c1-9(11(3,4)5)10(2)12(6,7)8/h9-10H,1-8H3
connectivity  1-9(11(3,4)5)10(2)12(6,7)8
list_of_connectivity  ['1', '9', '(11', '(3', ',4)', '5)', '10', '(2)', '12', '(6', ',7)', '8']
3 rotatable bonds; 27 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 2 0 overall 4 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 2 0 overall 4 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 4 0 overall 8 array('i', [0, 0, 0])
Energy of 0 : 0 0 0 5 0 overall 10 array('i', [0, 0, 0])
Energy of 0 : 0 0 1 6 1 overall 30 array('i', [0, 0, 0])
Energy of 0 : 0 1 2 8 1 overall -10 array('i', [0, 0, 0])

Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 4 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 4 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 0 0 overall 8 array('i', [0, 0, 1])
Energy of 1 : 0 0 0 1 0 overall 10 array('i', [0, 0, 1])
Energy of 1 : 0 0 1 2 1 overall 30 array('i', [0, 0, 1])
Energy of 1 : 0 0 1 5 2 overall 34 array('i', [0, 0, 1])
Energy of 1 : 0 0 1 6 2 overall 36 array('i', [0, 0, 1])
Energy of 1 : 0 1 2 8 2 overall -12 array('i', [0, 0, 1])

Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 4 array('i', [0, 0, 2])
